JOINFACTIONTITLE;加入阵营;;;;;;;;;;X
INVITEFACTIONTITLE;邀请加入阵营;;;;;;;;;;X
JOINFACTIONNEWDESC;你要答复加入$FACTION$的邀请吗？;;;;;;;;;;X
INVITEFACTIONNEWDESC;你是否邀请$COUNTRY$加入$FACTION$？;;;;;;;;;;X
JOINFACTIONDESC;要求他们加入阵营。;;;;;;;;;;X
INVITEFACTIONDESC;邀请他们加入我们的阵营;;;;;;;;;;X
FACTION_DISTANCE;我们需要把与$FACTION$的关系调整到\n少于$VAL$。\n我们当前的关系是$VALC$。;;;;;;;;;;X
TRADETITLE;提供贸易协议;;;;;;;;;;X
CANCELTRADETITLE;取消贸易协议;;;;;;;;;;X
TRADENEWDESC;我们每天向$COUNTRY$出售$SELL$，换取$BUY$。;;;;;;;;;;X
CANCELTRADENEWDESC;你要取消与$COUNTRY$的交易？\n这将停止出售$SELL$换取$BUY$。;;;;;;;;;;X
TRADEDESC;这将使我们可以就贸易进行谈判。;;;;;;;;;;X
CANCELTRADEDESC;取消我们的贸易协议。;;;;;;;;;;X
TRADEREQDESC;$COUNTRY$提供了我们一个贸易协议。\n他们希望每天提供给我们$FROM$以换取$TO$。;;;;;;;;;;X
TRADE_DAY;$VAL$每天;;;;;;;;;;X
TRADE_NOTHING;无;;;;;;;;;;X
NO_TRADE_RULE;只有两个政党都拥有$RULE$的权力，\n我们才能进行资源交换。;;;;;;;;;;X
SENDEXPEDTITLE;远征军;;;;;;;;;;X
SENDEXPEDNEWDESC;你需要派遣远征军给$RECIPIENT$让他们自由使用吗？;;;;;;;;;;X
SENDEXPEDDESC;派遣远征军。;;;;;;;;;;X
RETRIEVEEXPEDTITLE;收回远征军;;;;;;;;;;X
RESENDEXPEDTITLE;归还远征军;;;;;;;;;;X
RETRIEVEEXPEDNEWDESC;你要把一支远征军部队归还给$RECIPIENT$吗？\n如果确定，这支部队将在$DATE$返回祖国。;;;;;;;;;;X
RETRIEVEEXPEDDESC;要求一支远征军返回本土。;;;;;;;;;;X
RESENDEXPEDDESC;归还一支远征军。;;;;;;;;;;X
EXPEDNEWDESC_ARMY;\n你当前选择了$UNIT$，它拥有$NUM$个陆军师。\n该部队当前位于$PROV$。;;;;;;;;;;X
EXPEDNEWDESC_NAVY;\n你当前选择了$UNIT$，它拥有$NUM$艘舰船。\n该部队当前位于$PROV$。;;;;;;;;;;X
EXPEDNEWDESC_AIR;\n你当前选择了$UNIT$，它拥有$NUM$支空军联队。\n该部队当前位于$PROV$。;;;;;;;;;;X
ASKEXPEDITIONREQDESC;$ACTOR$把$UNIT$提供给我们作为远征军。\n$UNIT$拥有$NUM$$TYPE$，\n直到他们被召回为止我们都能自由使用。\n$UNIT$当前位于$PROV$。;;;;;;;;;;X
EXP_DIVISION;陆军师;;;;;;;;;;X
EXP_SQUADRON;空军联队;;;;;;;;;;X
EXP_SHIP;Ships;;;;;;;;;;X
BUYLICENCETITLE;购买生产许可;;;;;;;;;;X
BUYLICENCENEWDESC;你想要求$RUNS$的生产许可，\n用于生产$NUM$$TYPE$吗？\n我们认可的价格为$PAY$。;;;;;;;;;;X
BUYLICENCEDESC;生产其他国家开发的一些单位。;;;;;;;;;;X
SELLLICENCETITLE;出售生产许可;;;;;;;;;;X
SELLLICENCENEWDESC;你想要提供$RUNS$生产许可，\n用于生产 $NUM$$TYPE$吗？\n我们认可的价格为$PAY$。;;;;;;;;;;X
SELLLICENCEDESC;生产其他国家开发的一些单位。;;;;;;;;;;X
BUYLICENCENONE;在生产许可下选择单位。;;;;;;;;;;X
ASKBUYLICENCEREQDESC;$ACTOR$要求我们提供专门技术及许可\n来生产$NUM$$TYPE$\n他们将付给我们$CASH$。;;;;;;;;;;X
BUYLICENCE_MPCOST;我们缺乏必需的$COST$人力资源;;;;;;;;;;X
ALLOWDEBTTITLE;同意负债;;;;;;;;;;X
REVOKEDEBTTITLE;要求清偿负债;;;;;;;;;;X
ALLOWDEBTDESC_BAD;允许贸易对象在战争期间累积债务。;;;;;;;;;;X
REVOKEDEBTDESC;战争期间不允许继续欠债。;;;;;;;;;;X
ALLOWDEBTNEWDESC;你希望在战争期间允许$NAME$负债贸易吗？\n这将允许我们在战时负债交易，\n债务将在恢复和平$YEAR$年后偿还。\n这个行动将花费我们$COST$外交点数。;;;;;;;;;;X
REVOKEDEBTNEWDESC;你要取消$NAME$给予我们的战时负债贸易承诺吗？\n这将消耗$COST$外交点数。;;;;;;;;;;X
ASKDEBTREQDESC;$ACTOR$要求在战争期间负债贸易。\n这意味着战争期间，\n我们得不到现金支付他们的交易。\n债务将在战后偿还。\n是否要同意？;;;;;;;;;;X
PEACEDESC;提供最少边界调整的和平。;;;;;;;;;;X
PEACETITLE;和平;;;;;;;;;;X
PEACENEWDESC;你是否要向\n$COUNTRY$\n求和？\n$SELF$\n如果他们答应，\n战争就结束了。\n$RESULT$;;;;;;;;;;X
PEACENEWALLY;他们作为联盟领袖进行谈判。;;;;;;;;;;X
PEACESELF;他们正为自己谈判。;;;;;;;;;;X
PEACENEWWITHE;所有领土重归战前所有者。;;;;;;;;;;X
PEACENEWPROVUS;$NATION$将割让;;;;;;;;;;X
PEACENEWPROVTHEM;$NATION$将割让;;;;;;;;;;X
PEACETO;到$REC$;;;;;;;;;;X
PEACENONE;不割让省份;;;;;;;;;;X
PEACEREQDESC;$COUNTRY$要求结束敌对。我们一旦答应，战争将结束。\n$RESULT$\n你是否同意他们的要求？;;;;;;;;;;X
CONV_AT_TRADE;$CONV$将有责任为贸易护航。;;;;;;;;;;X
TRADENO_PORTS;没有港口双方无法进行海外贸易。;;;;;;;;;;X
PEACE_NOT_LEADER;你只能与敌方联盟的领袖谈判;;;;;;;;;;X
PEACE_FACTION;你们都处于阵营之内，\n各阵营将一直战斗到投降;;;;;;;;;;X
STOPNFLDESC;停止改善国家间的关系。;;;;;;;;;;X
UNLIMITED;无限;;;;;;;;;;X
STOPINFLTITLE;停止影响国家;;;;;;;;;;X
STOPINFLNEWDESC;你是否希望停止对$RECIPIENT$施加影响？;;;;;;;;;;X
STOPINFLDESC;停止改善国家间的关系。;;;;;;;;;;X
INFLUENCING_WITH;影响中;;;;;;;;;;X
ICON_LICENCE;生产许可调查;;;;;;;;;;X
WARNE_THREAT;相互间的威胁是$VAL$。\n;;;;;;;;;;X
WARNE_CLAIMS;领土要求：+$VAL$。\n;;;;;;;;;;X
WARNE_CONTINENT;不同大陆：-$VAL$。\n;;;;;;;;;;X
WARNE_FACTION;$NAME$成员：$VAL$。\n;;;;;;;;;;X
ICON_ALLIANCE;一个联盟提议;;;;;;;;;;X
ICON_ASKMIL;请求军事通行;;;;;;;;;;X
ICON_OFFACC;提供军事通行;;;;;;;;;;X
ICON_CALLALLY;一个联盟成员发起的战争求援;;;;;;;;;;X
ICON_TRADE;一个贸易提议;;;;;;;;;;X
