EVTDESC10003;×îºóÒ»ÈÎµÂ¹ú»ÊµÛÍþÁ®¶þÊÀÓÚ½ñÈÕÈ¥ÊÀ£¬ÏíÄê82Ëê¡£Ò»Õ½½áÊøºó£¬ÍþÁ®¶þÊÀ±»ÆÈÍËÎ»£¬ÌÓÍöÖÁºÉÀ¼£¬²¢·¢ÊÄ¾ø²»ÖØ·µµÂ¹úÖ±µ½µÂ¹úÖØÐÂÈ·Á¢¾ýÖ÷ÖÆ¡£\n\n1888Äê3ÔÂ9ÈÕ£¬µÂ»ÊÍþÁ®Ò»ÊÀÊÅÊÀºó£¬ÍþÁ®¶þÊÀµÄ¸¸Ç×±»¼ÓÃáÎªëèÌØÁÒÈýÊÀ»ÊµÛ£¬µ«99ÌìºóËÀÓÚÑÊºí°©¡£Í¬ÄêÁùÔÂÍþÁ®¶þÊÀ¼ÌÎ»³ÉÎª»ÊµÛ¡£ËûµÄ³¤×ÓÍþÁ®ÔøÔÚÒ»Õ½ÖÐÖ¸»ÓµÚ5¼¯ÍÅ¾ü£¬ÏÖÔÚ³ÉÎª»ôºàË÷Â×¼Ò×åµÄÔªÊ×¡£;;;;;;;;;;X
EVTOPTA10003;ÈôÎÞÉÏµÛ£¬±ðÎÞÒ»ÇÐ!;;;;;;;;;;X
EVTNAME10004;°¢Ã·ÀòÑÇ¡¤°£¶û¹þÌØÊ§×Ù;;;;;;;;;;X
EVTDESC10004;°¢Ã·ÀòÑÇ¡¤°£¶û¹þÌØ£¬µÚÒ»Î»¶À×Ô·ÉÔ½´óÎ÷ÑóµÄÅ®·ÉÐÐÔ±£¬ÔÚ·ÉÔ½Ì«Æ½ÑóÆÚ¼äÉñÃØÊ§×Ù¡£Ò»ÆðÊ§×ÙµÄ»¹ÓÐËýµÄµ¼º½Ô±¸¥À³µÂ¡¤Å¬ÄÏ¡£ËûÃÇÁ½ÈËÕýÔÚ¼ÝÊ»Ò»¼ÜË«ÒýÇæÂå¿ËÏ£µÂL-10·É»úÊÔÍ¼»·ÈÆµØÇò¡£ÃÀ¹úº£°¶¾¯ÎÀ¶ÓºÍº£¾üÕýÔÚ×éÖ¯ËÑ¾È¹¤×÷¡£;;;;;;;;;;X
EVTOPTA10004;º½¿ÕÅ®ÍõÀëÎÒÃÇ¶øÈ¥ÁË;;;;;;;;;;X
EVTNAME10005;µÚÊ®Ò»½ì°ÂÔË»á;;;;;;;;;;X
EVTDESC10005;µÚ11½ì°ÂÔË»á½üÈÕÔÚµÂ¹ú°ØÁÖ¾ÙÐÐ¡£²Î¼Ó±ÈÈüµÄÓÐÀ´×Ô49¸ö¹ú¼ÒµÄ4066ÃûÔË¶¯Ô±£¬±ÈÈü»¹µÃµ½ÁËÓÐÏÞµÄµçÊÓÊµ¿ö±¨µÀ¡£\n\nµÂ¹úÔË¶¯Ô±´ó»ñÈ«Ê¤£¬»ñ33½ðÃûÁÐµÚÒ»¡£ÃÀ¹ú½ôËæÆäºó£¬ÒÔ24½ðÃûÁÐµÚ¶þ£¬ÆäÖÐÅ·ÎÄË¹¶ÀÁ¦ÄÃÏÂËÄ¿é½ðÅÆ£¬³ÉÎª±¾½ì°ÂÔË»á×î³É¹¦µÄÔË¶¯Ô±¡£;;;;;;;;;;X
EVTOPTA10005;°ÂÔË»á±ÕÄ»ÁË;;;;;;;;;;X
EVTNAME10006;ÊÀ½ç´óÕ½;;;;;;;;;;X
EVTDESC10006;¸Ä±à×ÔH¡¤G¡¤Íþ¶ûË¹Ð¡Ëµ¡¶ÊÀ½ç´óÕ½¡·µÄ¹ã²¥¾çÈÕÇ°ÔÚÃÀ¹úÔì³ÉÁË´ó¿Ö»Å¡£¹ã²¥¾çÒÔÍòÊ¥½Ú¾çµÄÐÎÊ½ÔÚ¿ÕÖÐË®Òø¾ç³¡²¥³ö£¬ÖøÃûÐÂÎÅÖ÷³ÖÈË°ÂÉ­¡¤Íþ¶ûË¹ÊÇËüµÄµ¼ÑÝ¼æÖ÷²¥¡£Íþ¶ûË¹ÔÚ¹ã²¥¾çÖÐÃèÊöÁË¿´ÉÏÈ¥ÊÆ²»¿Éµ²µÄ»ðÐÇÈË¶ÔµØÇòµÄÈ«ÃæÈëÇÖ¡£\n\nÐí¶àÖ»ÌýÁË¹ã²¥¾çÆ¬¶ÎµÄÌýÖÚÐÅÒÔÎªÕæ£¬Ôì³ÉÁË´ó·¶Î§µÄ¿Ö»Å¡£×¨¼Ò½«ÕâÒ»ÏÖÏóµÄÔ­Òò¹é½áÎª½ôÕÅµÄ¹ú¼Ê¾ÖÊÆºÍÑ¹ÔÚ¹ú¼ÒÍ·¶¥µÄÕ½ÕùÍþÐ²¡£;;;;;;;;;;X
EVTOPTA10006;Ô­À´ÊÀ½ç»¹Ã»ÓÐÍêµ°£¿;;;;;;;;;;X
EVTNAME10007;Î¬ËÕÍþ»ðÉ½Åç·¢;;;;;;;;;;X
EVTDESC10007;ÔøÔÚ¹«Ôª79Äê´Ý»ÙÂÞÂí¹Å³ÇÅÓ±´µÄÎ¬ËÕÍþ»ðÉ½ÔÙ´ÎÅç·¢¡£»ðÉ½³¾Ô¶ÖÁÄÇ²»ÀÕË¹¶¼ÄÜ¿´µ½£¬¾¡¹ÜÕâ²»ÊÇÎ¬ËÕÍþ»ðÉ½×î¾ßÆÆ»µÐÔµÄÅç·¢£¬»ðÉ½¸½½üµÄ¼¸¸ö´å×¯»¹ÊÇÔâÊÜÁË»ÙÃðÐÔµÄËðÊ§¡£;;;;;;;;;;X
EVTOPTA10007;³öÈËÒâÁÏ;;;;;;;;;;X
EVTNAME10020;Â×¶ØÊ§ÊØ;;;;;;;;;;X
EVTDESC10020;ÔÚµÚÒ»Ö§µÂ¾üÕì²ì²¿¶Ó½øÈë³ÇÊÐÊ±£¬¿Õ¿õµÄ½ÖµÀÉÏÖ»ÓÐ´ó±¾ÖÓµÄÖÓÉù»Øµ´¡£ÖÓÉùºÜ¿ì±»Ò»ÕóÇáÎäÆ÷µÄÉä»÷ÉùÑÍÃ»£¬²»¾ÃºóÁ¬´ó±¾ÖÓ±¾Éí¶¼ÔÚÒ»Á¾µÂ¹úÌ¹¿Ë·¢ÉäµÄÅÚµ¯ÏÂ»¯Îª³¾°£¡£\n\nÉ¡½µÁÔ±øÍ»Ï®ÁË°×½ðºº¹¬£¬µ«ÍõÊÒ³ÉÔ±ÔçÒÑ³·Àë¡£Ó¢¹ú¹úÆì½µÏÂ£¬ÄÉ´âÆìÖÄÉýÆð£¬Ðû¸æ×ÅÂ×¶ØµÄÊ§ÊØ¡£;;;;;;;;;;X
EVTOPTA10020;ÌìÓÓ¹úÍõ!;;;;;;;;;;X
EVTNAME10021;¿ªÂÞÂÙÏÝ;;;;;;;;;;X
EVTDESC10021;µÂ¹ú²¿¶ÓÈçÍ¬Ï¯¾íÉ³Ä®µÄÊÆ²»¿Éµ²µÄ´óÉ³±©Ò»°ã¹¥¿ËÁË¿ªÂÞ¡£·ÇÖÞ¾üÍÅÂäÂýÉ³³¾µÄ×°¼×³µÁ¾Ê»¹ý¼ªÈø½ð×ÖËþºÍÊ¨ÉíÈËÃæÏñ£¬¼ÌÐøÏòÐÂµÄÕ÷·þÄ¿±êÇ°½ø¡£;;;;;;;;;;X
EVTOPTA10021;ËûÃÇ»áÔÚÄÄÀïÍ£ÏÂ?;;;;;;;;;;X
EVTNAME10022;»ªÊ¢¶ÙÏÝÂä;;;;;;;;;;X
EVTDESC10022;Å×ÏÂÕýÔÚ½ôÕÅ½øÐÐµÄ·ÙÉÕÃØÃÜÎÄ¼þµÄ¹¤×÷£¬ÖÐÇé¾ÖÁôÊØÌØ¹¤ÌøÉÏËûÃÇµÄºÚÉ«Ð¡½Î³µÊ»³ö»ªÊ¢¶ÙÌØÇø£¬ÒÔ¶ã±ÜÕýÔÚ²¨ÍÐÂí¿ËºÓÅÏ½øÈëÉä»÷ÕóµØµÄµÂ¹ú×°¼×²¿¶Ó¡£ÔÚÕ½¶·µÄ³¾°£ÉÐÎ´Âä¶¨Ö®Ê±£¬¸ÇÊÀÌ«±£µÄ¹ÙÔ±¾ÍÒÑ¾­´©ËóÔÚ·ÏÖ½¶ÑÀïÑ°ÕÒÇé±¨¡£\n\nÎªÁË×èµ²µÂ¾üÇ°½ø£¬ÃÀ¾üÕ½¶·¹¤±ø½øÐÐÁË´óÁ¿µÄ±¬ÆÆ£¬Á¬»ªÊ¢¶Ù¼ÍÄî±®Ò²ÔÚ±¬Õ¨ÖÐÎÞÄÎÇãµ¹¡£Óë´ËÍ¬Ê±£¬Ð¡¹ÉÉ¡½µÁÔ±ø¶áÈ¡ÁË°×¹¬¡£»ªÊ¢¶ÙÂÙÏÝÁË¡£;;;;;;;;;;X
EVTOPTA10022;ÐÂÖÈÐòµÄÀèÃ÷;;;;;;;;;;X
EVTNAME10023;Å¦Ô¼ÂÙÏÝ;;;;;;;;;;X
EVTDESC10023;ÎªÁË¶áÈ¡Å¦Ô¼£¬µÂ¾ü¶ÔÂü¹þ¶Ù·¢ÆðÁË¹¥»÷£¬ËæºóÏÝÈëÁË¼¤ÁÒµÄÏïÕ½¡£Ì¹¿ËºÍ×°¼×³µÖØÆÆ·´Ì¹¿ËÕÏ°­£¬Ê»ÈëµÚÎå´ó½Ö£»×°¼×ÖÀµ¯±øÖðÎÝÖð½ÖÇýÖðÎä×°Ãñ±ø¡£\n\n³ÇÊÐ¶«°ë²¿È¼ÆðÁËÎÞ·¨¿ØÖÆµÄ´ó»ð£¬ÕÕÁÁÁËÕû¸öÒ¹¿Õ¡£µÂ¹ú¹¤±øÕ¨»ÙÁËµÛ¹ú´óÏÃ£¬ÒÔ³¹µ×½â¾öÀïÃæµÄÃÀ¾ü¾Ñ»÷ÊÖ¡£×ÔÓÉÅ®ÉñÏñËÆºõÄÜ¶ã¹ýÕ½»ð£¬Ö±µ½Ò»·¢»ð¼ýµ¯Ï÷µôÁËÅ®ÉñÏñµÄÍ·¡£;;;;;;;;;;X
EVTOPTA10023;´óÆ»¹ûµÄÂÙÏÝ;;;;;;;;;;X
EVTNAME10024;ÄªË¹¿ÆÊ§ÊØ;;;;;;;;;;X
EVTDESC10024;ÆÆÏþÊ±·Ö£¬µÂ¹úÌ¹¿Ë¿ªÉÏÁËÄªË¹¿Æ½ÖÍ·£¬°ëÂÄ´ø³µÔÚºì³¡Ð¶ÏÂÔËÔØµÄ±øÔ±¡£µÂ¾ü²½±øÔÚÊÐ½¼¼¤ÁÒ½»»ðÔì³ÉµÄÅ¨ÑÌÖÐÏò¿ËÀïÄ·ÁÖ¹¬·¢ÆðÍ»»÷£¬ÓÃÊÖÁñµ¯ÄÇºÍ»ðÑæÅçÉäÆ÷ËàÇåËÀÊØÃ¿Ò»´çÍÁµØµÄÄÚÎñ²¿¶Ó¡£\n\nËæ×ÅÄªË¹¿Æ×îÖÕ±»µÂ¾üÍêÈ«¿ØÖÆ£¬³ÇÄÚÖ»Ê£ÏÂÁË³·ÍËµÄËÕÁªÊØ¾üÁôÏÂµÄ¶¨Ê±Õ¨µ¯²»Ê±µÄ±¬Õ¨Éù¡£ËÕÁªÊ×¶¼Ö»Ê£ÏÂ²ÐÔ«¶Ï±Ú£¬²»¹ýÁîËÕÁªÁìµ¼ÈË°²ÐÄµÄÊÇ£¬ÁÐÄþµÄÒÅÌåÒÑ¾­±»°²È«µÄ×ªÒÆµ½ÁË¶«²¿¡£;;;;;;;;;;X
EVTOPTA10024;ÕâÊÇ¶íÂÞË¹µÄÄ©ÈÕÂð?;;;;;;;;;;X
EVTNAME10025;ÁÐÄþ¸ñÀÕÊ§ÊØ;;;;;;;;;;X
EVTDESC10025;ÁÐÄþ¸ñÀÕ£¬¶í¹ú¸ïÃüµÄÒ¡Àº£¬ÂÙÈëµÂ¹úÖ®ÊÖ¡£½¼Çø»¹¿É¼ûµ½ÁãÐÇµÄµÖ¿¹£¬³ÇÇøµÄ²Ðº¡ÔòÁýÕÖÔÚÒ»Æ¬¼Å¾²Ö®ÖÐ¡£\n\nµÂ¹úÊ¿±øÁÐ¶Ó×ß¹ýÊ¥ÒÔÈö´ó½ÌÌÃ£¬½ÌÌÃÒÑ¾­±»ËÕÁªÈËÍ¿³É»ÒÉ«ÒÔ¶ã±Ü¿ÕÏ®£¬ÏÖÔÚÒÑ¾­²¼ÂúÁËµ¯¶´¡£;;;;;;;;;;X
EVTOPTA10025;Õ½¶·ÔÚ¶«·½»¹ÔÚ¼ÌÐø.;;;;;;;;;;X
EVTNAME10026;Ë¹´óÁÖ¸ñÀÕÂÙÏÝ;;;;;;;;;;X
EVTDESC10026;µÂ¾üÇ°·æ²¿¶ÓÖÕÓÚ¶áÈ¡ÁËË¹´óÁÖ¸ñÀÕ£¬Õâ×ù·ü¶û¼ÓºÓÅÏÒÔË¹´óÁÖÖ®ÃûÃüÃûµÄ³ÇÊÐ¡£¶áÈ¡Ë¹´óÁÖ¸ñÀÕÍÏÀ­»ú³§ºÍÂíÂíÒ®·ò¸Ú¸ßµØºó£¬µÂ¾ü½«ËÕÁªÊØ¾ü¸Ïµ½ÁË·ü¶û¼ÓºÓµÄ¶«°¶¡£\n\nºì¾üµÄ²Ð²¿ÓëÓÎ»÷¶ÓÔ±³·ÍËµ½ÏÂË®µÀºÍµØÏÂÊÒ¼ÌÐø×ÅÕ½¶·£¬µÂ¾üµÄËàÇåÐÐ¶¯±êÖ¾×ÅÒ»ÖÖÕ¸ÐÂ×÷Õ½ÐÎÊ½µÄµ®Éú¡£;;;;;;;;;;X
EVTOPTA10026;Õâ½Ð×öÀÏÊóÕ½;;;;;;;;;;X
EVTNAME10027;°ØÁÖÏÝÂä;;;;;;;;;;X
EVTDESC10027;°ØÁÖ£¬°¢µÀ·ò¡¤Ï£ÌØÀÕÃÎÏëÖÐµÄÈÕ¶úÂüÄáÑÇÊÀ½çÊ×¶¼£¬×îÖÕ±»ºì¾üÕ¼Áì¡£ËÕÁªºì¾ü¿àÕ½¶áÈ¡°ØÁÖ¶«²àµÄÏ£Âå¸ßµØºó£¬°ØÁÖ³ÇÄÚ±¬·¢ÁË²Ð¿áµÄÏïÕ½¡£\n\nµÂ¹ú¹¤±ø±¬ÆÆË¹ÆÕÀïºÓÉÏµÄÃ«ÆæÇÅµÄ³¢ÊÔÖ»È¡µÃÁË²¿·Ö³É¹¦£¬ÈÔÓÐ´óÅúËÕ¾ü²½±øË³Àû¶ÉºÓ¡£ÑªÕ½¹ýºó£¬ËÕÁª¹úÆì¸ß¸ßÆ®ÑïÔÚ¹ú»á´óÏÃ¶¥¡£;;;;;;;;;;X
EVTOPTA10027;°ØÁÖÒÑ¾­ÏÝÂä;;;;;;;;;;X
EVTNAME10028;ÐÂ¼ÓÆÂÂÙÏÝ;;;;;;;;;;X
EVTDESC10028;ÐÂ¼ÓÆÂ£¬¡°¶«·½µÄÖ±²¼ÂÞÍÓ¡±£¬±»ÈÕ±¾ÈË´ÓÓ¢¹úÈËÊÖÖÐ¶á×ß¡£¾¡¹ÜËüÔøºÅ³ÆÊÇÓÐÍþÁ¦ÎÞÇîµÄº£°¶ÅÚ·ÀÊØµÄÄÑ¹¥²»ÂäÖ®ÒªÈû£¬ÏÖÔÚÈ´ÒÑÈ»³ÉÎª´óÈÕ±¾µÛ¹úÔÚ¶«ÑÇµÄÒ»¸öÕ½ÂÔÐÔ¾ü¸Û¡£¸¡¶û¶Ù´óÏÃ±»ÈÕ±¾Õ¼Áì¾üÑ¡×÷×Ü²¿£¬³ÇÊÐÒ²±»¸ÄÃûÎªÕÑÄÏµº£¬ÒâÎªÕÑºÍÄê¼ä¶áÈ¡µÄÄÏ·½µºÓì¡£´ó½ÖÉÏÑ²ÂßµÄÏÜ±ø¶Ó±êÖ¾×ÅÈÕ±¾ÈËÍ³ÖÎµÄµ½À´¡£;;;;;;;;;;X
EVTOPTA10028;´ó²»ÁÐµßµÄÔÖÄÑ!;;;;;;;;;;X
EVTNAME10029;Ï¤ÄáÂÙÏÝ;;;;;;;;;;X
EVTDESC10029;ÈÕ±¾µÛ¹ú¼ÌÐøÄÏ½ø£¬Õ÷·þÁËÏ¤Äá¡£°Ä´óÀûÑÇÊØ¾ü´Ó¸Û¿ÚÇø³·ÍËµ½ÌìÎÄÌ¨É½¼ÌÐøµÖ¿¹¡£\n\n¹¤±øÕ¨»ÙÏ¤Äá¸Û¿Ú´óÇÅµÄÐÐ¶¯Ê§°Ü£¬ÌìÎÄÌ¨É½×îÖÕÒ²±»ÈÕ¾üµÄÒ»´ÎËðÊ§²ÒÖØµÄÕýÃæ³å·æ¶áÈ¡¡£ÈÕ±¾¾üÆìÆ®ÑïÔÚÏÖÒÑ³ÉÎªÈÕ±¾Õ¼Áì¾üË¾Áî²¿µÄÏ¤ÄáÊÐÕþÌü¶¥£¬ÏÜ±ø¶ÓÒ²¿ªÊ¼ÔÚ½ÖµÀÉÏÑ²Âß¡£;;;;;;;;;;X
EVTOPTA10029;°Ä´óÀûÑÇÈË»¹ÄÜ»Ö¸´¹ýÀ´Âð?;;;;;;;;;;X
EVTNAME10030;ÕäÖé¸ÛÊ§ÊØ;;;;;;;;;;X
EVTDESC10030;ÈÕ¾üÍ»Ï®²¢¶áÈ¡ÁË»ðÅ«Â³Â³£¬ÏÄÍþÒÄÈºµºµÄÊ×¸®¡£ÁÚ½üµÄÕäÖé¸Û¾ü¸ÛÒ²±»¹¥Õ¼¡£\n\n³·ÍËµ½¸£ÌØµººó£¬ÃÀ¹úº£¾üºÍº£¾üÂ½Õ½¶Ó¹Ù±øÒÀÈ»¼ÌÐøµÖ¿¹£¬Ö±µ½ÔÚº£¿ÕÁªºÏºäÕ¨ÏÂ±»ÆÈÍ¶½µ¡£Ëæ×ÅÕäÖé¸ÛµÄ¶áÈ¡£¬ÈÕ±¾º£¾üµÄ×÷Õ½°ë¾¶µÃµ½ÁËÏÔÖøÀ©´ó¡£;;;;;;;;;;X
EVTOPTA10030;³ôÃûÕÑÖøµÄÒ»Ìì...;;;;;;;;;;X
EVTNAME10031;ÂåÉ¼í¶ÂÙÏÝ;;;;;;;;;;X
EVTDESC10031;ÔÚµÇÂ½ÃÀ¹ú±¾ÍÁºó£¬ÈÕ±¾Â½¾üÑ¸ËÙ¶áÈ¡ÁËÂåÉ¼í¶¡£ÈÕ¾üÑ¹ÖÆÁË´ó²¿·Ö½ÖÇø£¬Ö»ÓÐÂåÉ¼í¶ÊÐÖÐÐÄ»¹ÓÐµÖ¿¹¡£\n\nËæ×ÅÕ½¶·Öð½¥Æ½Ï¢£¬Ö»Ê£ÏÂÁËÁãÐÇµÄ¾Ñ»÷£¬ÈÕ¾üÁÐ¶Ó×ß¹ýÖÐÑë´ó½Ö£¬Õ¹Ê¾»Ê¾üµÄ¾üÍþ¡£Ò»¼ÜÈÕ±¾Õ½¶·»úµÍ¿Õ·É¹ýºÃÀ³Îë±êÖ¾£¬´ÓÎÄ»¯ÉÏ±í´ïÁËÃïÊÓ¡£;;;;;;;;;;X
EVTOPTA10031;ºÃÀ³Îë²»ÔÙµÆ»ð»Ô»Í;;;;;;;;;;X
Spy_tech;ÇÔÈ¡¿Æ¼¼»úÃÜ;;;;;;;;;;X
Spy_tech2;ÔÚÍâ¹úÑÐ¾¿»ú¹¹µÄÎÒ¹ú¼äµýÇÔÈ¡ÁËÒ»Ð©ÓÐÈ¤µÄ»úÃÜ¡£¾¡¹ÜÎÒÃÇÃ»ÄÜÍµµ½³ÉÆ·£¬ÕâÐ©¸ÅÄî¼¼Êõ»¹ÊÇ¿ÉÒÔ¼ÓËÙÎÒ¹úµÄ¿ÆÑÐ¡£;;;;;;;;;;X
Spy_prod;ÇÔÈ¡Éú²ú»úÃÜ;;;;;;;;;;X
Spy_prod2;ÔÚÍâ¹ú¹¤³§µÄÎÒ¹ú¼äµýÇÔÈ¡ÁËÒ»Ð©ÓÐÈ¤µÄ»úÃÜ¡£¾¡¹ÜÎÒÃÇÃ»ÄÜÍµµ½³ÉÆ·£¬ÕâÐ©¸ÅÄî¼¼Êõ»¹ÊÇ¿ÉÒÔ¼ÓËÙÎÒ¹úµÄ¹¤ÒµÉú²ú¡£;;;;;;;;;;X
Spy_prod3;ÊýÁ¿±¾Éí¾ÍÊÇÖÊÁ¿!;;;;;;;;;;X
spy_party_good;Ö§³Ö¶ÈÔö³¤;;;;;;;;;;X
spy_party_good2;Ìá¸ßÎÒµ³Ö§³Ö¶ÈµÄÅ¬Á¦»ñµÃ³ÉÐ§£¬´óÖÚµÄÖ§³ÖÉùÒ»ÀË¸ß¹ýÒ»ÀË¡£Ã¿µ±µ³ÕþÒªÔ±·¢±íÑÝ½²Ê±£¬×Ü»á³öÏÖÍòÈË¿ÕÏïµÄ³¡Ãæ¡£;;;;;;;;;;X
spy_party_good3;ÄãÃÇµÃµ½ÁËÎÒµÄÑ¡Æ±!;;;;;;;;;;X
spy_party_bad;ÕþÖÎÐû´«ÊÂÓëÔ¸Î¥;;;;;;;;;;X
spy_party_bad2;Ìá¸ßÎÒµ³Ö§³Ö¶ÈµÄÅ¬Á¦ÊÂÓëÔ¸Î¥£¬´óÖÚµÄ³°·íÉùÒ»ÀË¸ß¹ýÒ»ÀË¡£Ã¿µ±µ³ÕþÒªÔ±·¢±íÑÝ½²Ê±£¬×Ü»áÊÕµ½ºÜ¶àÀÃË®¹û¡£;;;;;;;;;;X
spy_party_bad3;¹ö¿ª£¡;;;;;;;;;;X
spy_threat;<$TARGET$>ÍþÐ²¶ÈÌáÉý;;;;;;;;;;X
spy_threat2;<$TARGET$>¶ÔÎÒ¹úµÄÍþÐ²Ê¹Ô½À´Ô½¶àµÄÄêÇáÈË±¨Ãû²Î¾ü¡£;;;;;;;;;;X
spy_threat2b;ËûÃÇ±ØÐë±»×èÖ¹£¬²»ÂÛ´ú¼Û;;;;;;;;;;X
spy_threat3;<$TARGET$>¶ÔÎÒ¹úµÄÍþÐ²¹ý´ó£¬ÈËÃñ·´¶Ô²ÉÈ¡ÈÎºÎ¿ÉÄÜÊ¹<$TARGET$>ÏòÎÒÃÇÇãÐºÅ­»ðµÄ¾Ù¶¯¡£;;;;;;;;;;X
spy_threat3b;Ò²ÐíÎÒÃÇÓ¦¸Ã¾²¹ÛÆä±ä?;;;;;;;;;;X
amphibious_invasion_technology;Á½ÆÜÈëÇÖÕ½Êõ;;;;;;;;;;X
amphibious_invasion_technology_desc;Í¨¹ýÑÐ¾¿¹ýÈ¥µÄÁ½ÆÜÈëÇÖ£¬ÎÒÃÇÄÜ¼ÓËÙ²¿¶ÓÐ¶ÔØËÙ¶È¡£;;;;;;;;;;X
amphibious_invasion_craft;Á½ÆÜµÇÂ½Í§;;;;;;;;;;X
amphibious_invasion_craft_desc;Æ½µ×£¬Ê×¿ªÃÅ²µ£¬ÕâÐ©µÇÂ½Í§¿ÉÒÔÑ¸ËÙÔÚÌ²Í·Ð¶ÏÂµÇÂ½²¿¶Ó¡£;;;;;;;;;;X
advanced_invasion_craft;Á½ÆÜÍ»»÷½¢;;;;;;;;;;X
advanced_invasion_craft_desc;±ÈÆðµÇÂ½Í§À´Ìå»ý¸ü´ó£¬·À»¤¸ü³ä·Ö£¬Á½ÆÜÍ»»÷½¢¿ÉÒÔÏòÌ²Í·ÔËËÍÌ¹¿Ë£¬Ôö¼ÓÁ½ÆÜÐÐ¶¯³É¹¦µÄ¿ÉÄÜÐÔ¡£;;;;;;;;;;X
amphibious_assault_units;»ðÁ¦Ö§Ô®Í§;;;;;;;;;;X
amphibious_assault_units_desc;Í¨¹ýÌá¹©»ðÁ¦Ö§Ô®ºÍ·À¿ÕÍ§Ö§Ô®µÇÂ½£¬ÎÒÃÇ¿ÉÒÔÎªµÇÂ½²¿¶ÓÌá¹©¸üÖÜÈ«µÄ±£»¤£¬;;;;;;;;;;X
invasion_transport_ship;Á½ÆÜµÇÂ½Í§;;;;;;;;;;X
